Command line invocation:
    /Applications/Xcode-beta.app/Contents/Developer/usr/bin/xcodebuild -project Lancer.xcodeproj -scheme Lancer -configuration Debug -destination "platform=iOS Simulator,id=AC112E74-FEAC-44B7-8FA7-D0C695B6EC38" -derivedDataPath /Users/roshansilva/.simurgh/leases/lease-222/DerivedData -clonedSourcePackagesDirPath /Users/roshansilva/.simurgh/leases/lease-222/SwiftPM -resultBundlePath /tmp/goal3-set-alert4.xcresult "-only-testing:LancerUITests/PermissionSetAlertUITests/testSetFailureShowsAlertWhenDaemonDown" test-without-building

Resolve Package Graph


Resolved source packages:
  swift-nio-ssh: https://github.com/Wellz26/swift-nio-ssh.git @ 0.3.6
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.1
  swift-log: https://github.com/apple/swift-log.git @ 1.14.0
  swift-collections: https://github.com/apple/swift-collections.git @ 1.6.0
  swift-nio: https://github.com/apple/swift-nio.git @ 2.101.2
  swift-crypto: https://github.com/apple/swift-crypto.git @ 3.15.1
  SwiftTerm: https://github.com/migueldeicaza/SwiftTerm.git @ 1.13.0
  GRDB: https://github.com/groue/GRDB.swift.git @ 6.29.3
  swift-system: https://github.com/apple/swift-system.git @ 1.7.2
  swift-argument-parser: https://github.com/apple/swift-argument-parser @ 1.8.2
  Citadel: https://github.com/orlandos-nl/Citadel.git @ 0.12.1
  LancerKit: /Volumes/LancerDev/worktrees/lancer/device-build/Packages/LancerKit
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.7.1
  BigInt: https://github.com/attaswift/BigInt.git @ 5.7.0
  Sentry: https://github.com/getsentry/sentry-cocoa @ 8.58.4

Writing result bundle at path:
	/tmp/goal3-set-alert4.xcresult

2026-07-18 22:19:54.969896-0400 LancerUITests-Runner[14592:4741903] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-07-18 22:19:56.434.
Test Suite 'LancerUITests.xctest' started at 2026-07-18 22:19:56.435.
Test Suite 'PermissionSetAlertUITests' started at 2026-07-18 22:19:56.435.
Test Case '-[LancerUITests.PermissionSetAlertUITests testSetFailureShowsAlertWhenDaemonDown]' started.
    t =     0.02s Start Test at 2026-07-18 22:19:56.455
    t =     0.22s Set Up
    t =     0.25s Open dev.lancer.mobile
    t =     0.25s     Launch dev.lancer.mobile
    t =     0.26s         Terminate dev.lancer.mobile:13415
2026-07-18 22:19:59.885 xcodebuild[14312:4740627] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-07-18 22:19:59.887 xcodebuild[14312:4740627] [MT] IDELaunchParametersSnapshot: no debugger version
objc[14592]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_24A5355p/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 27.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x109260398) and /Library/Developer/CoreSimulator/Volumes/iOS_24A5355p/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 27.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x1093a4310). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =    10.42s         Setting up automation session
    t =    18.34s         Wait for dev.lancer.mobile to idle
    t =    20.65s Waiting 45.0s for "Workspaces" StaticText to exist
    t =    21.68s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    21.68s         Checking existence of `"Workspaces" StaticText`
    t =    21.75s         Capturing element debug description
    t =    22.68s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    22.68s         Checking existence of `"Workspaces" StaticText`
    t =    22.69s         Capturing element debug description
    t =    23.72s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    23.72s         Checking existence of `"Workspaces" StaticText`
    t =    23.73s         Capturing element debug description
    t =    24.65s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    24.65s         Checking existence of `"Workspaces" StaticText`
    t =    24.66s         Capturing element debug description
    t =    25.69s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    25.69s         Checking existence of `"Workspaces" StaticText`
    t =    25.70s         Capturing element debug description
    t =    26.73s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    26.73s         Checking existence of `"Workspaces" StaticText`
    t =    26.74s         Capturing element debug description
    t =    27.67s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    27.67s         Checking existence of `"Workspaces" StaticText`
    t =    27.68s         Capturing element debug description
    t =    28.71s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    28.71s         Checking existence of `"Workspaces" StaticText`
    t =    28.72s         Capturing element debug description
    t =    29.65s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    29.65s         Checking existence of `"Workspaces" StaticText`
    t =    29.66s         Capturing element debug description
    t =    30.68s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    30.68s         Checking existence of `"Workspaces" StaticText`
    t =    30.70s         Capturing element debug description
    t =    31.73s     Checking `Expect predicate `existsNoRetry == 1` for object "Workspaces" StaticText`
    t =    31.74s         Checking existence of `"Workspaces" StaticText`
    t =    31.75s         Capturing element debug description
